  Determining projects to restore...
f:\PointOfSaleProject\src\Common\BlazorBase\BlazorBase.csproj : warning NU1504: Duplicate 'PackageReference' items found. Remove the duplicate items or use the Update functionality to ensure a consistent restore behavior. The duplicate 'PackageReference' items are: Microsoft.Extensions.Http 8.0.0, Microsoft.Extensions.Http 10.0.3.
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Dense' on 'MudToggleGroup' using pattern 'LowerCase' source location '(516,16)-(516,69)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Rounded' on 'MudToggleGroup' using pattern 'LowerCase' source location '(517,16)-(517,71)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'UnselectedColor' on 'MudToggleGroup' using pattern 'LowerCase' source location '(535,16)-(535,88)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Outline' on 'MudToggleGroup' using pattern 'LowerCase' source location '(536,16)-(536,72)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Dense' on 'MudToggleGroup' using pattern 'LowerCase' source location '(685,16)-(685,69)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Rounded' on 'MudToggleGroup' using pattern 'LowerCase' source location '(686,16)-(686,71)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'UnselectedColor' on 'MudToggleGroup' using pattern 'LowerCase' source location '(704,16)-(704,88)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Outline' on 'MudToggleGroup' using pattern 'LowerCase' source location '(705,16)-(705,72)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Loading' on 'MudButton' using pattern 'LowerCase' source location '(1604,28)-(1604,88)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Dense' on 'MudTextField' using pattern 'LowerCase' source location '(2690,8)-(2690,64)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Dense' on 'MudTextField' using pattern 'LowerCase' source location '(2733,8)-(2733,64)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Loading' on 'MudIconButton' using pattern 'LowerCase' source location '(1520,32)-(1520,101)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SqlConnectionStringDialog.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(1521,32)-(1529,33)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\DataSync.razor(1,1): warning MUD0002: Illegal Attribute 'Title' on 'MudIconButton' using pattern 'LowerCase' source location '(1473,40)-(1481,41)' (https://mudblazor.com/features/analyzers) [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchManagement.razor(61,21): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(54,13): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(73,13): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\CompanyManagement.razor(102,13): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(146,41): warning RZ10012: Found markup element with unexpected name 'RadzenDivider'. If this is intended to be a component, add a @using directive for its namespace. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Routes.razor(2,8): warning CS0105: The using directive for 'Microsoft.AspNetCore.Components.Authorization' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Routes.razor(3,8): warning CS0105: The using directive for 'Microsoft.AspNetCore.Components.Routing' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Layout\CulturePicker.razor(3,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\DeleteConfirmDialog.razor(1,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\DeleteConfirmDialog.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\DeleteConfirmDialog.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Transactions\SalesEndOfDayDialog.razor(1,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.AppDateServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Transactions\SalesEndOfDayDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ReportingServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Transactions\SalesEndOfDayDialog.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.DineIn' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\PremiumConfirmDialog.razor(1,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\PremiumConfirmDialog.razor(2,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Shared\PremiumConfirmDialog.razor(3,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\NotFound404.razor(2,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintDetailsDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(6,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(7,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.CategoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(185,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(186,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryDialog.razor(187,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableDialog.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.DineInServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\DeleteRoleConfirmDialog.razor(1,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchDialog.razor(1,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchDialog.razor(2,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.DineInServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ItemDto' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(4,8): warning CS0105: The using directive for 'POS.Contract.Dtos.CategoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(5,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(6,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(8,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(9,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(4,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(5,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(4,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(5,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(230,21): warning CS0108: 'RecipeManagement.RecipeItemSummary.HasRecipe' hides inherited member 'InventoryItemDto.HasRecipe'. Use the new keyword if hiding was intended. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.CategoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(4,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.CategoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.KitchenDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(4,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(5,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(6,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.OrderServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(7,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(8,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ItemDto' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationDialog.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
